id,read1,read2,name,genome,output,region
L5_B002887_S53_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L5_B002887_S53_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L5_B002887_S53_L001_R2_001.fastq.gz,L5_B002887_S53_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L5_B002900_S77_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L5_B002900_S77_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L5_B002900_S77_L003_R2_001.fastq.gz,L5_B002900_S77_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L5_B002946_S5_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L5_B002946_S5_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L5_B002946_S5_L002_R2_001.fastq.gz,L5_B002946_S5_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L5_B003792_S29_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L5_B003792_S29_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L5_B003792_S29_L004_R2_001.fastq.gz,L5_B003792_S29_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L5_B003840_S221_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L5_B003840_S221_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L5_B003840_S221_L001_R2_001.fastq.gz,L5_B003840_S221_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L5_B003843_S245_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L5_B003843_S245_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L5_B003843_S245_L004_R2_001.fastq.gz,L5_B003843_S245_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L5_B003900_S113_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L5_B003900_S113_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L5_B003900_S113_L004_R2_001.fastq.gz,L5_B003900_S113_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B000922_S174_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B000922_S174_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B000922_S174_L002_R2_001.fastq.gz,L6_B000922_S174_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B001182_S258_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B001182_S258_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B001182_S258_L002_R2_001.fastq.gz,L6_B001182_S258_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B001259_S198_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B001259_S198_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B001259_S198_L004_R2_001.fastq.gz,L6_B001259_S198_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B001380_S270_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B001380_S270_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B001380_S270_L001_R2_001.fastq.gz,L6_B001380_S270_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B001382_S162_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B001382_S162_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B001382_S162_L004_R2_001.fastq.gz,L6_B001382_S162_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B001385_S42_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B001385_S42_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B001385_S42_L003_R2_001.fastq.gz,L6_B001385_S42_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B001389_S294_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B001389_S294_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B001389_S294_L003_R2_001.fastq.gz,L6_B001389_S294_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B001392_S126_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B001392_S126_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B001392_S126_L003_R2_001.fastq.gz,L6_B001392_S126_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B001740_S90_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B001740_S90_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B001740_S90_L002_R2_001.fastq.gz,L6_B001740_S90_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B002879_S210_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B002879_S210_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B002879_S210_L003_R2_001.fastq.gz,L6_B002879_S210_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B002882_S138_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B002882_S138_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B002882_S138_L001_R2_001.fastq.gz,L6_B002882_S138_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B002887_S54_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B002887_S54_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B002887_S54_L001_R2_001.fastq.gz,L6_B002887_S54_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B002900_S78_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B002900_S78_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B002900_S78_L003_R2_001.fastq.gz,L6_B002900_S78_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B002946_S6_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B002946_S6_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B002946_S6_L002_R2_001.fastq.gz,L6_B002946_S6_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B003792_S30_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B003792_S30_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B003792_S30_L004_R2_001.fastq.gz,L6_B003792_S30_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B003840_S222_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B003840_S222_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B003840_S222_L001_R2_001.fastq.gz,L6_B003840_S222_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B003843_S246_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B003843_S246_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B003843_S246_L004_R2_001.fastq.gz,L6_B003843_S246_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L6_B003900_S114_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B003900_S114_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L6_B003900_S114_L004_R2_001.fastq.gz,L6_B003900_S114_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B000922_S175_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B000922_S175_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B000922_S175_L002_R2_001.fastq.gz,L7_B000922_S175_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B001182_S259_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B001182_S259_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B001182_S259_L002_R2_001.fastq.gz,L7_B001182_S259_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B001259_S199_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B001259_S199_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B001259_S199_L004_R2_001.fastq.gz,L7_B001259_S199_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B001380_S271_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B001380_S271_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B001380_S271_L001_R2_001.fastq.gz,L7_B001380_S271_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B001382_S163_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B001382_S163_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B001382_S163_L004_R2_001.fastq.gz,L7_B001382_S163_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B001385_S43_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B001385_S43_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B001385_S43_L003_R2_001.fastq.gz,L7_B001385_S43_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B001389_S295_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B001389_S295_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B001389_S295_L003_R2_001.fastq.gz,L7_B001389_S295_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B001392_S127_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B001392_S127_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B001392_S127_L003_R2_001.fastq.gz,L7_B001392_S127_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B001740_S91_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B001740_S91_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B001740_S91_L002_R2_001.fastq.gz,L7_B001740_S91_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B002879_S211_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B002879_S211_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B002879_S211_L003_R2_001.fastq.gz,L7_B002879_S211_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B002882_S139_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B002882_S139_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B002882_S139_L001_R2_001.fastq.gz,L7_B002882_S139_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B002887_S55_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B002887_S55_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B002887_S55_L001_R2_001.fastq.gz,L7_B002887_S55_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B002900_S79_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B002900_S79_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B002900_S79_L003_R2_001.fastq.gz,L7_B002900_S79_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B002946_S7_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B002946_S7_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B002946_S7_L002_R2_001.fastq.gz,L7_B002946_S7_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B003792_S31_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B003792_S31_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B003792_S31_L004_R2_001.fastq.gz,L7_B003792_S31_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B003840_S223_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B003840_S223_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B003840_S223_L001_R2_001.fastq.gz,L7_B003840_S223_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B003843_S247_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B003843_S247_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B003843_S247_L004_R2_001.fastq.gz,L7_B003843_S247_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L7_B003900_S115_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B003900_S115_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L7_B003900_S115_L004_R2_001.fastq.gz,L7_B003900_S115_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B000922_S176_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B000922_S176_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B000922_S176_L002_R2_001.fastq.gz,L8_B000922_S176_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B001182_S260_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B001182_S260_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B001182_S260_L002_R2_001.fastq.gz,L8_B001182_S260_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B001259_S200_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B001259_S200_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B001259_S200_L004_R2_001.fastq.gz,L8_B001259_S200_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B001380_S272_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B001380_S272_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B001380_S272_L001_R2_001.fastq.gz,L8_B001380_S272_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B001382_S164_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B001382_S164_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B001382_S164_L004_R2_001.fastq.gz,L8_B001382_S164_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B001385_S44_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B001385_S44_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B001385_S44_L003_R2_001.fastq.gz,L8_B001385_S44_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B001389_S296_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B001389_S296_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B001389_S296_L003_R2_001.fastq.gz,L8_B001389_S296_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B001392_S128_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B001392_S128_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B001392_S128_L003_R2_001.fastq.gz,L8_B001392_S128_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B001740_S92_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B001740_S92_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B001740_S92_L002_R2_001.fastq.gz,L8_B001740_S92_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B002879_S212_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B002879_S212_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B002879_S212_L003_R2_001.fastq.gz,L8_B002879_S212_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B002882_S140_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B002882_S140_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B002882_S140_L001_R2_001.fastq.gz,L8_B002882_S140_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B002887_S56_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B002887_S56_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B002887_S56_L001_R2_001.fastq.gz,L8_B002887_S56_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B002900_S80_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B002900_S80_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B002900_S80_L003_R2_001.fastq.gz,L8_B002900_S80_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B002946_S8_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B002946_S8_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B002946_S8_L002_R2_001.fastq.gz,L8_B002946_S8_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B003792_S32_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B003792_S32_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B003792_S32_L004_R2_001.fastq.gz,L8_B003792_S32_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B003840_S224_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B003840_S224_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B003840_S224_L001_R2_001.fastq.gz,L8_B003840_S224_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B003843_S248_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B003843_S248_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B003843_S248_L004_R2_001.fastq.gz,L8_B003843_S248_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L8_B003900_S116_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B003900_S116_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L8_B003900_S116_L004_R2_001.fastq.gz,L8_B003900_S116_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
L9_B000922_S177_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B000922_S177_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/L9_B000922_S177_L002_R2_001.fastq.gz,L9_B000922_S177_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
